"Plovdiv","BG"
"Chitungwiza","ZW"
"Kashiwa","JP"
"Latakia","SY"
"Aksu","CN"
"Irapuato","MX"
"Tokorozawa","JP"
"Leicester","GB"
"Corrientes","AR"
"Kaluga","RU"
"MacapÃ¡","BR"
"West Raleigh","US"
"Nice","FR"
"KaesÅng","KP"
"Ciudad BolÃ­var","VE"
"Kawagoe","JP"
"Tungi","BD"
"Bellary","IN"
"Itaquaquecetuba","BR"
"Anaheim","US"
"Tampa","US"
"KÅchi-shi","JP"
"Bauru","BR"
"San JosÃ©","CR"
"Alicante","ES"
"Takamatsu-shi","JP"
"Tieling","CN"
"QazvÄ«n","IR"
"Muzaffarpur","IN"
"KÄmÄrhÄti","IN"
"Wad Medani","SD"
"Jincheng","CN"
"Montes Claros","BR"
"Bielefeld","DE"
"Bujumbura","BI"
"Khorramshahr","IR"
"Mathura","IN"
"KhorramÄbÄd","IR"
"Soyapango","SV"
"PatiÄla","IN"
"WÅnsan","KP"
"Berlin Mitte","DE"
"Pavlodar","KZ"
"CÃ³rdoba","ES"
"Chandrapur","IN"
"Canoas","BR"
"Canberra","AU"
"Sochi","RU"
"Châ€™Ångjin","KP"
"Yanji","CN"
"BhÄ«lwÄra","IN"
"TÃ©touan","MA"
"Akita-shi","JP"
"Mogi das Cruzes","BR"
"Toyama-shi","JP"
"Piura","PE"
"TrichÅ«r","IN"
"Aurora","US"
"Brahmapur","IN"
"Santa Ana","US"
"SÃ£o Vicente","BR"
"OrÃ«l","RU"
"Suizhou","CN"
"Al â€˜AmÄrah","IQ"
"Volzhskiy","RU"
"Villavicencio","CO"
"JundiaÃ­","BR"
"San Miguelito","PA"
"Smolensk","RU"
"Pelotas","BR"
"Kherson","UA"
"ShÄhjahÄnpur","IN"
"Akita","JP"
"Maroua","CM"
"MorÃ³n","AR"
"AnÃ¡polis","BR"
"Pachuca de Soto","MX"
"Shimoga","IN"
"Samarqand","UZ"
"Saint Louis","US"
"Murmansk","RU"
"Islington","GB"
"HolguÃ­n","CU"
"Ustâ€™-Kamenogorsk","KZ"
"Ad DÄ«wÄnÄ«yah","IQ"
"Shangrao","CN"
"Mataram","ID"
"Andijon","UZ"
"IaÅŸi","RO"
"Valladolid","ES"
"Poltava","UA"
"New Delhi","IN"
"Koshigaya","JP"
"Vladikavkaz","RU"
"Hrodna","BY"
"Katowice","PL"
"Rohtak","IN"
"Berlin Wilmersdorf","DE"
"Baicheng","CN"
"Chimbote","PE"
"Cluj-Napoca","RO"
"Calamba","PH"
"Bari","IT"
"Bauchi","NG"
"Armenia","CO"
"Al KÅ«t","IQ"
"TimiÅŸoara","RO"
"ÅžiÅŸli","TR"
"Soacha","CO"
"Ebute Ikorodu","NG"
"Coacalco","MX"
"Lianshan","CN"
"Denizli","TR"
"Bonn","DE"
"Catania","IT"
"Ostrava","CZ"
"Varna","BG"
"VitÃ³ria","BR"
"Wusong","CN"
"Iligan City","PH"
"Cusco","PE"
"Posadas","AR"
"Cherepovets","RU"
"MaringÃ¡","BR"
"Miyazaki-shi","JP"
"Percut","ID"
"Pucallpa","PE"
"Jingdezhen","CN"
"GuarujÃ¡","BR"
"Vladimir","RU"
"Antofagasta","CL"
"Botshabelo","ZA"
"Bengkulu","ID"
"Tampico","MX"
"Chita","RU"
"Coventry","GB"
"Valledupar","CO"
"General Escobedo","MX"
"Mannheim","DE"
"Chernihiv","UA"
"Irbid","JO"
"TumkÅ«r","IN"
"Chinju","KR"
"Henrico County","US"
"Tawau","MY"
"Dongying","CN"
"FÄ«rozÄbÄd","IN"
"Al FayyÅ«m","EG"
"Porto Velho","BR"
"Celaya","MX"
"San Salvador de Jujuy","AR"
"Pittsburgh","US"
"Brakpan","ZA"
"Mandaluyong City","PH"
"NizÄmÄbÄd","IN"
"Kulti","IN"
"Corpus Christi","US"
"Franca","BR"
"RÄjahmundry","IN"
"Craiova","RO"
"Riverside","US"
"ConstanÅ£a","RO"
"Saransk","RU"
"MazÄr-e SharÄ«f","AF"
"Ganja","AZ"
"Hull","GB"
"Cardiff","GB"
"Batman","TR"
"BarddhamÄn","IN"
"GujrÄt","PK"
"Naha-shi","JP"
"Brest","BY"
"MardÄn","PK"
"Surgut","RU"
"Batikent","TR"
"Juba","SS"
"MÃ©rida","VE"
"Yangshuo","CN"
"Qyzylorda","KZ"
"George Town","MY"
"Angeles City","PH"
"Bradford","GB"
"Santol","PH"
"Kasugai","JP"
"Jember","ID"
"Aomori-shi","JP"
"ÅŒtsu-shi","JP"
"BÄrÄsat","IN"
"ElazÄ±ÄŸ","TR"
"Okanagan","CA"
"Cherkasy","UA"
"Vigo","ES"
"Akashi","JP"
"BÄli","IN"
"Cincinnati","US"
"HisÄr","IN"
"RÄmpur","IN"
"Yokkaichi","JP"
"Lexington-Fayette","US"
"Morioka-shi","JP"
"Vologda","RU"
"ViÃ±a del Mar","CL"
"Sumy","UA"
"Fukushima-shi","JP"
"GalaÅ£i","RO"
"Blumenau","BR"
"Greater Noida","IN"
"Noida","IN"
"Foz do IguaÃ§u","BR"
"Al HufÅ«f","SA"
"KÄkinÄda","IN"
"PÄnÄ«pat","IN"
"Semey","KZ"
"Makurdi","NG"
"Ponta Grossa","BR"
"Minna","NG"
"BiaÅ‚ystok","PL"
"Anchorage","US"
"Stockton","US"
"Mbeya","TZ"
"Mueang Nonthaburi","TH"
"Kumi","KR"
"Tambov","RU"
"Al Mubarraz","SA"
"Bafoussam","CM"
"KasÅ«r","PK"
"Utrecht","NL"
"Berlin Steglitz Zehlendorf","DE"
"Xiuying","CN"
"Paulista","BR"
"Al á¸¨illah","IQ"
"Limeira","BR"
"Parbhani","IN"
"Victoria","CA"
"Beihai","CN"
"Huizhou","CN"
"Mandaue City","PH"
"Zeytinburnu","TR"
"Tsuen Wan","HK"
"Safi","MA"
"SinÅ­iju","KP"
"Huáº¿","VN"
"Toledo","US"
"Darbhanga","IN"
"Marienthal","DE"
"AdapazarÄ±","TR"
"Sultanbeyli","TR"
"Rangpur","BD"
"ViamÃ£o","BR"
"Az ZaqÄzÄ«q","EG"
"Saint Paul","US"
"Kuala Terengganu","MY"
"Ismailia","EG"
"Alto Barinas","VE"
"Karlsruhe","DE"
"Port Moresby","PG"
"Ichihara","JP"
"Iksan","KR"
"Nha Trang","VN"
"Suzano","BR"
"Alwar","IN"
"Cainta","PH"
"PÃ©tionville","HT"
"Maebashi-shi","JP"
"BilÄspur","IN"
"ValparaÃ­so","CL"
"Palu","ID"
"Kupang","ID"
"Zhytomyr","UA"
"ItagÃ¼Ã­","CO"
"Gebze","TR"
"Narsingdi","BD"
"Batna","DZ"
"Tepic","MX"
"Chuzhou","CN"
"Ichinomiya","JP"
"Tacna","PE"
"Effon Alaiye","NG"
"Kota Bharu","MY"
"Yoshkar-Ola","RU"
"Taganrog","RU"
"Santa Teresa","VE"
"Horlivka","UA"
"Windsor","CA"
"Ilesa","NG"
"Kostroma","RU"
"GijÃ³n","ES"
"KhomeynÄ« Shahr","IR"
"Sfax","TN"
"Nantes","FR"
"Newark","US"
"Cuenca","EC"
"Owo","NG"
"BahÃ­a Blanca","AR"
"Sukabumi","ID"
"BraÅŸov","RO"
"Komsomolâ€™sk-na-Amure","RU"
"Hakodate","JP"
"Bab Ezzouar","DZ"
"Mokolo","CM"
"Caucaia","BR"
"Strasbourg","FR"
"Belfast","GB"
"Kashi","CN"
"Ar RamÄdÄ«","IQ"
"Ichalkaranji","IN"
"Ibaraki","JP"
"Yao","JP"
"HerÄt","AF"
"GuantÃ¡namo","CU"
"Nalâ€™chik","RU"
"Baguio","PH"
"PetrÃ³polis","BR"
"Ar RayyÄn","QA"
"Wiesbaden","DE"
"MonterÃ­a","CO"
"KÄshÄn","IR"
"Kakogawa","JP"
"Tasikmalaya","ID"
"Bijapur","IN"
"Venice","IT"
"Linyi","CN"
"San Pedro","PH"
"MÃ¼nster","DE"
"Gelsenkirchen","DE"
"Ciudad Victoria","MX"
"Greensboro","US"
"Moppo","KR"
"Russeifa","JO"
"Windhoek","NA"
"Tshikapa","CD"
"Kafr ad DawwÄr","EG"
"Tokushima-shi","JP"
"Haifa","IL"
"Sterlitamak","RU"
"Hayil","SA"
"Yingcheng","CN"
"Wuzhou","CN"
"Hulan Ergi","CN"
"Ä€Ä«zawl","IN"
"Aachen","DE"
"SumqayÄ±t","AZ"
"Mantampay","PH"
"Petrozavodsk","RU"
"Umuahia","NG"
"Mianyang","CN"
"Sivas","TR"
"Oaxaca de JuÃ¡rez","MX"
"Witbank","ZA"
"Eixample","ES"
"AqtÃ¶be","KZ"
"ParanÃ¡","AR"
"JÄlna","IN"
"Lal Bahadur Nagar","IN"
"MÃ¶nchengladbach","DE"
"Markham","CA"
"MalmÃ¶","SE"
"Buffalo","US"
"DewÄs","IN"
"Sincelejo","CO"
"Tongliao","CN"
"Wollongong","AU"
"Uberaba","BR"
"Stoke-on-Trent","GB"
"Baranagar","IN"
"Aral","CN"
"Nakuru","KE"
"Plano","US"
"Cáº§n ThÆ¡","VN"
"Augsburg","DE"
"Hiratsuka","JP"
"Gajuwaka","IN"
"Jiujiang","CN"
"Jining","CN"
"PopayÃ¡n","CO"
"NajrÄn","SA"
"Lincoln","US"
"Ciudad ObregÃ³n","MX"
"Al MukallÄ","YE"
"Pekalongan","ID"
"CumanÃ¡","VE"
"Satna","IN"
"Henderson","US"
"Rio Branco","BR"
"EtÄwah","IN"
"Cascavel","BR"
"L'Hospitalet de Llobregat","ES"
"Ondo","NG"
"Chimoio","MZ"
"Bratsk","RU"
"Ensenada","MX"
"Dzerzhinsk","RU"
"Tarsus","TR"
"Damaturu","NG"
"Shari-i-Tajan","IR"
"Durg","IN"
"Ljubljana","SI"
"Rivne","UA"
"Turpan","CN"
"Ikot-Ekpene","NG"
"Heze","CN"
"Yamagata-shi","JP"
"Santa Catarina","MX"
"Cirebon","ID"
"Logan City","AU"
"Novo Hamburgo","BR"
"Coxâ€™s BÄzÄr","BD"
"Gdynia","PL"
"Fort Wayne","US"
"NaihÄti","IN"
"Verona","IT"
"VitÃ³ria da Conquista","BR"
"Laohekou","CN"
"Talcahuano","CL"
"Richards Bay","ZA"
"Wolverhampton","GB"
"El Fasher","SD"
"ThiÃ¨s Nones","SN"
"DirÄ“ Dawa","ET"
"Floridablanca","CO"
"Suihua","CN"
"Messina","IT"
"Barueri","BR"
"BorÅ«jerd","IR"
"EimsbÃ¼ttel","DE"
"Qarchak","IR"
"TaubatÃ©","BR"
"Nanyang","CN"
"San Fernando","PH"
"Los Reyes","MX"
"Morogoro","TZ"
"Governador Valadares","BR"
"Tirupati","IN"
"Banda Aceh","ID"
"Wafangdian","CN"
"SonÄ«pat","IN"
"Santa Clara","CU"
"Iwo","NG"
"Libertad","PH"
"Gombe","NG"
"Altona","DE"
"Ä€vadi","IN"
"Praia Grande","BR"
"Tel Aviv","IL"
"NiÅ¡","RS"
"Colonia del Valle","MX"
"San Bernardo","CL"
"VÃ¡rzea Grande","BR"
"Porto","PT"
"Volta Redonda","BR"
"Kirovohrad","UA"
"Santa Maria","BR"
"Fukui-shi","JP"
"Dniprodzerzhynsâ€™k","UA"
"Montpellier","FR"
"Jimeta","NG"
"CzÄ™stochowa","PL"
"Oshawa","CA"
"Palmira","CO"
"Buxoro","UZ"
"Jersey City","US"
"SÄgar","IN"
"Plymouth","GB"
"Udon Thani","TH"
"Chemnitz","DE"
"Ica","PE"
"Orsk","RU"
"Vanderbijlpark","ZA"
"Nottingham","GB"
"San CristÃ³bal","VE"
"Mito-shi","JP"
"Rizhao","CN"
"Southampton","GB"
"A CoruÃ±a","ES"
"Mau","IN"
"Shimonoseki","JP"
"Juliaca","PE"
"NicolÃ¡s Romero","MX"
"Jiâ€™an","CN"
"GorgÄn","IR"
"Nizhnevartovsk","RU"
"Saint Petersburg","US"
"Braunschweig","DE"
"Hebi","CN"
"Bago","MM"
"BihÄr SharÄ«f","IN"
"Baruta","VE"
"Trabzon","TR"
"Reading","GB"
"Jessore","BD"
"Manisa","TR"
"Chula Vista","US"
"Louisville","US"
"Santa Luzia","BR"
"Kunsan","KR"
"WÅnju","KR"
"Angarsk","RU"
"HÄpur","IN"
"Norfolk","US"
"Bhatinda","IN"
"Dayr az Zawr","SY"
"Berbera","SO"
"Gatineau","CA"
"Yibin","CN"
"NeuquÃ©n","AR"
"Novorossiysk","RU"
"Berlin Reinickendorf","DE"
"TehuacÃ¡n","MX"
"Lapu-Lapu City","PH"
"AswÄn","EG"
"FarrukhÄbÄd","IN"
"Sancaktepe","TR"
"Takasaki","JP"
"Anantapur","IN"
"Buenaventura","CO"
"FuchÅ«","JP"
"Fuji","JP"
"Halle Neustadt","DE"
"Xiantao","CN"
"Hachinohe","JP"
"Vaughan","CA"
"GravataÃ­","BR"
"Neyagawa","JP"
"Orlando","US"
"Kurume","JP"
"BalÄ±kesir","TR"
"Temuco","CL"
"Krefeld","DE"
"As SÄ«b al JadÄ«dah","OM"
"Ã…rhus","DK"
"Sasebo","JP"
"Batangas","PH"
"Uruapan del Progreso","MX"
"Al Jubayl","SA"
"Pathein","MM"
"Tegal","ID"
"Sylhet","BD"
"RatlÄm","IN"
"KoÅ¡ice","SK"
"Chernivtsi","UA"
"Chandler","US"
"Dera GhÄzi KhÄn","PK"
"Laredo","US"
"Yuci","CN"
"Montgomery","PK"
"Ternopilâ€™","UA"
"Gasteiz / Vitoria","ES"
"Yakutsk","RU"
"Caruaru","BR"
"QinÄ","EG"
"Boa Vista","BR"
"Kediri","ID"
"Derby","GB"
"Georgetown","GY"
"Kismaayo","SO"
"Ibb","YE"
"TÃ¼rkmenabat","TM"
"Granada","ES"
"Nizhnekamsk","RU"
"Disney","BR"
"Porto-Novo","BJ"
"Halle (Saale)","DE"
"Centurion","ZA"
"Tagum","PH"
"Madison","US"
"Takoradi","GH"
"Kiel","DE"
"Linfen","CN"
"Bordeaux","FR"
"GangÄnagar","IN"
"Chigasaki","JP"
"Gent","BE"
"Taytay","PH"
"SÅka","JP"
"NgaoundÃ©rÃ©","CM"
"Sunchun","KR"
"Coatzacoalcos","MX"
"Syktyvkar","RU"
"Elche","ES"
"Nukus","UZ"
"á¸¨alwÄn","EG"
"Magdeburg","DE"
"Winston-Salem","US"
"Lubbock","US"
"Espoo","FI"
"NawÄbshÄh","PK"
"Baton Rouge","US"
"Tripoli","LB"
"Bharatpur","IN"
"Longueuil","CA"
"Atsugi","JP"
"Croix des Bouquets","HT"
"Magdalena Contreras","MX"
"Uitenhage","ZA"
"PloieÅŸti","RO"
"Sungai Petani","MY"
"Binjai","ID"
"Lucena","PH"
"Ipatinga","BR"
"KarÄ«mnagar","IN"
"GÃ³mez Palacio","MX"
"Ráº¡ch GiÃ¡","VN"
"Durham","US"
"Lille","FR"
"Miri","MY"
"SumarÃ©","BR"
"DamanhÅ«r","EG"
"Nassau","BS"
"San Lorenzo","PY"
"Iquique","CL"
"Kremenchuk","UA"
"Puducherry","IN"
"MingÄora","PK"
"Sosnowiec","PL"
"Al MinyÄ","EG"
"Staryy Oskol","RU"
"Liaocheng","CN"
"Garland","US"
"Gusau","NG"
"Neue Neustadt","DE"
"Radom","PL"
"Glendale","US"
"ShrÄ«rÄmpur","IN"
"Ranghulu","CN"
"SabzevÄr","IR"
"`AjmÄn","AE"
"Huambo","AO"
"Groznyy","RU"
"RÄichÅ«r","IN"
"Huanggang","CN"
"Quthbullapur","IN"
"Mubi","NG"
"Bukavu","CD"
"Lexington","US"
"Juazeiro do Norte","BR"
"Reno","US"
"Mymensingh","BD"
"KarnÄl","IN"
"Roodepoort","ZA"
"Tanga","TZ"
"Jingling","CN"
"Sucre","BO"
"Cidade de Nacala","MZ"
"Hialeah","US"
"Ashdod","IL"
"Minami-rinkan","JP"
"Oviedo","ES"
"Berlin Spandau","DE"
"Paramaribo","SR"
"AdÄ±yaman","TR"
"Ara","IN"
"OkÄra","PK"
"NÄrÄyanganj","BD"
"Tongchuan","CN"
"ImphÄl","IN"
"NajafÄbÄd","IR"
"Paradise","US"
"Qarshi","UZ"
"Xintai","CN"
"Santa Cruz de Tenerife","ES"
"Haeju","KP"
"Graz","AT"
"Chesapeake","US"
"Ikire","NG"
"Embu","BR"
"Formosa","AR"
"Shakhty","RU"
"Blagoveshchensk","RU"
"Banja Luka","BA"
"Sant MartÃ­","ES"
"NeyshÄbÅ«r","IR"
"Wuxue","CN"
"Babruysk","BY"
"Rishon Leáº”iyyon","IL"
"Cabanatuan","PH"
"MirzÄpur","IN"
"Olongapo","PH"
"Takarazuka","JP"
"Kharagpur","IN"
"DhanbÄd","IN"
"ThanjÄvÅ«r","IN"
"Badalona","ES"
"Ageo","JP"
"Binangonan","PH"
"Oberhausen","DE"
"Chon Buri","TH"
"Prokopâ€™yevsk","RU"
"Eldoret","KE"
"Wuhai","CN"
"Bertoua","CM"
"Imperatriz","BR"
"San Pedro de MacorÃ­s","DO"
"AmarnÄth","IN"
"Taiping","MY"
"Scottsdale","US"
"Alor Setar","MY"
"Purwokerto","ID"
"Colombo","BR"
"North Las Vegas","US"
"Jamaica","US"
"Rybinsk","RU"
"Santa Rosa","PH"
"Kisumu","KE"
"Irving","US"
"Imus","PH"
"Freiburg","DE"
"Galkissa","LK"
"Purwakarta","ID"
"Zelenograd","RU"
"MÄ«rpur KhÄs","PK"
"Daloa","CI"
"Mekâ€™elÄ“","ET"
"Biysk","RU"
"ConcepciÃ³n","CL"
"Novi Sad","RS"
"Jinzhou","CN"
"Mucumpiz","VE"
"Velikiy Novgorod","RU"
"Owerri","NG"
"Los Mochis","MX"
"Shagamu","NG"
"TaboÃ£o da Serra","BR"
"Fremont","US"
"NazrÄ“t","ET"
"NÄgercoil","IN"
"Lutsâ€™k","UA"
"Bergen","NO"
"BrÄƒila","RO"
"NazÌ§arÄbÄd","IR"
"Guangyuan","CN"
"BÅ«kÄn","IR"
"JacareÃ­","BR"
"ChÅfu","JP"
"Loa Janan","ID"
"Rancagua","CL"
"Irvine","US"
"Bukit Mertajam","MY"
"Lipa","PH"
"Birmingham","US"
"MarÃ­lia","BR"
"LÃ¼beck","DE"
"Cartagena","ES"
"Esenyurt","TR"
"Trieste","IT"
"KÄ±rÄ±kkale","TR"
"Hailar","CN"
"Terrassa","ES"
"AbhÄ","SA"
"Tarhuna","LY"
"Matsumoto","JP"
"Rochester","US"
"Daliang","CN"
"Quy NhÆ¡n","VN"
"PÄli","IN"
"Qostanay","KZ"
"Bogra","BD"
"San Bernardino","US"
"Chuncheon","KR"
"VÅ©ng TÃ u","VN"
"Eindhoven","NL"
"Pematangsiantar","ID"
"Kanggye-si","KP"
"Presidente Prudente","BR"
"Sanming","CN"
"SÅ«hÄj","EG"
"Rennes","FR"
"SÃ£o Leopoldo","BR"
"Ijebu-Ode","NG"
"YamunÄnagar","IN"
"Spokane","US"
"Nakhon Ratchasima","TH"
"ToruÅ„","PL"
"Oruro","BO"
"Kielce","PL"
"Rewa","IN"
"Gilbert","US"
"La Romana","DO"
"Gaborone","BW"
"Hangu","CN"
"Waitakere","NZ"
"Lobito","AO"
"North Shore","NZ"
"Ciputat","ID"
"SÄ«rjÄn","IR"
"Arlington","US"
"San Pablo","PH"
"Jerez de la Frontera","ES"
"North Shore","AU"
"Ciampea","ID"
"Kasukabe","JP"
"Sumedang Utara","ID"
"Oradea","RO"
"Annaba","DZ"
"Sabadell","ES"
"MÃ³stoles","ES"
"Toamasina","MG"
"DinÄjpur","BD"
"Al Bayá¸‘Äâ€™","LY"
"Montgomery","US"
"Itabuna","BR"
"Kishiwada","JP"
"Campeche","MX"
"Suzhou","CN"
"SÃ£o Carlos","BR"
"Padova","IT"
"AlcalÃ¡ de Henares","ES"
"Gaoping","CN"
"Numazu","JP"
"Richmond","US"
"Ivano-Frankivsâ€™k","UA"
"Secunderabad","IN"
"JÅetsu","JP"
"Debrecen","HU"
"BÄ«dar","IN"
"Las Tunas","CU"
"HortolÃ¢ndia","BR"
"BayamÃ³n","PR"
"Daqing","CN"
"Des Moines","US"
"Agartala","IN"
"Erfurt","DE"
"North Glendale","US"
"Munger","IN"
"EdÃ©a","CM"
"Odawara","JP"
"Achiaman","GH"
"Osmaniye","TR"
"Djougou","BJ"
"Burnaby","CA"
"BÄbol","IR"
"BurhÄnpur","IN"
"Tampere","FI"
"Yiyang","CN"
"Ã‡orlu","TR"
"Harburg","DE"
"Linxia","CN"
"BarisÄl","BD"
"Cileungsi","ID"
"NadiÄd","IN"
"Taranto","IT"
